Sentence: I enjoy coding.
1.01528866e-02 -5.46346046e-02 -1.15489095e-01  1.19700558e-01
4.33008149e-02  3.58769745e-02  4.43045748e-03  4.19474170e-02
8.08705315e-02 -5.74893728e-02  9.17417090e-03 -2.34098596e-04
-8.43006149e-02  3.20195667e-02  7.59412572e-02 -2.46263426e-02
-2.59020254e-02 -6.10963032e-02 -1.33789293e-02 -6.23577796e-02
6.87510371e-02  2.82972269e-02  4.06316184e-02 -1.10810427e-02
-2.15254910e-02 -3.00738774e-02 -2.24042349e-02 -6.33120444e-03
3.65870856e-02  4.83605824e-02 -3.69763025e-03 -4.43533808e-02
-5.80854826e-02  8.55987612e-03 -2.96577122e-02  8.25106949e-02
4.66374084e-02 -2.19845250e-02 -1.02104489e-02  4.29022908e-02
2.19019689e-02 -4.02097143e-02 -5.52837588e-02  3.03304121e-02
-4.13863314e-03  7.88060352e-02  1.27454504e-01 -6.45101517e-02
4.53674532e-02 -1.25706233e-02  4.33535874e-02 -2.39469893e-02
5.09856455e-02 -4.75756079e-02 -6.42365664e-02  4.99544144e-02
2.88148830e-03 -7.78533965e-02  3.39198671e-02  1.24929808e-01
2.97657698e-02 -2.24998388e-02  1.50983017e-02 -3.10471673e-02
-4.62308817e-04  4.12045456e-02 -7.99894854e-02  3.79352979e-02
6.28526285e-02 -1.34373531e-02 -4.15897965e-02  8.68517160e-02
-3.18812877e-02 -1.80844609e-02  7.59797869e-03  3.99584845e-02
-1.10106207e-02  9.35948081e-03  5.14138117e-03  5.65406084e-02
3.77519913e-02 -5.78502566e-02 -4.12430316e-02  5.67007065e-03
-1.40647171e-02 -2.70657185e-02  3.54844183e-02  1.01849616e-01
4.31729108e-02  7.81747773e-02  9.37294811e-02  3.31169777e-02
3.16835605e-02  7.10242763e-02 -1.01324290e-01 -7.79771572e-03
-5.59934676e-02 -3.26475054e-02 -1.53580057e-02 -6.97345420e-33
-3.60419154e-02 -4.10692133e-02  2.30690418e-03  1.19938459e-02
2.97874622e-02  3.35008726e-02  6.69320971e-02  1.04607880e-01
-5.42181209e-02  9.36578121e-03  2.35140510e-02  5.46044298e-02
-4.84067500e-02  8.73996764e-02  7.57409409e-02 -5.99283762e-02
-9.86778364e-03  5.11102341e-02 -9.42826793e-02 -3.90031151e-02
2.33812010e-04 -3.36730853e-03  3.36836129e-02  1.03511102e-01
4.32539769e-02 -5.38494177e-02  4.33241650e-02 -7.44149387e-02
7.07595199e-02  1.13627240e-02 -2.39640344e-02  2.73910332e-02
-6.06242642e-02 -7.26491166e-03  6.21051935e-04 -5.25034741e-02
2.16654800e-02 -5.27137443e-02  5.49381562e-02  1.74921267e-02
-2.99874954e-02  2.43410878e-02  3.82204540e-02 -1.28061567e-02
1.08381808e-01  2.94030458e-02  4.25863490e-02  1.32968063e-02
-4.38986570e-02  1.20857647e-02 -5.84999770e-02  1.70034319e-02
1.06349044e-01  5.08417152e-02 -2.00516097e-02 -8.68579559e-03
3.85521241e-02 -1.85990464e-02 -2.81991735e-02  3.20343040e-02
-4.85693701e-02  1.18181638e-01  4.05520014e-02 -8.37353244e-02
-6.10266998e-02  8.90401676e-02 -2.62590428e-03  4.56701890e-02
7.87819773e-02  1.75578371e-02 -7.26583302e-02  2.32596025e-02
-2.20448114e-02  2.99992878e-03 -7.15640485e-02  2.14192551e-02
1.68759897e-02 -5.77042028e-02 -3.42647769e-02 -2.50864383e-02
2.04759240e-02 -3.76064852e-02 -3.69665970e-04 -6.17291853e-02
7.99437687e-02  6.16191812e-02 -1.82857923e-03 -1.19020626e-01
3.36408964e-03 -2.25024968e-02 -1.56129459e-02 -6.72788620e-02
1.16151404e-02  4.52392362e-02 -7.04104919e-03  5.61195329e-33
-7.78830331e-03 -5.19564673e-02 -5.82089499e-02  2.27317493e-02
-6.14315160e-02 -3.94490287e-02  1.73495188e-02 -2.33241282e-02
-4.08332758e-02  9.22015086e-02  3.02976165e-02 -2.84648109e-02
-6.58653229e-02  7.75604397e-02  1.30210016e-02 -2.77561937e-02
-7.31973574e-02  2.66560093e-02 -7.87582323e-02 -1.94939934e-02
-3.08360178e-02  3.60845365e-02 -7.76890665e-02  1.56101538e-02
9.88197029e-02 -2.48705484e-02 -6.91660196e-02  1.03910221e-02
3.35018244e-03  8.38418528e-02 -5.71452407e-03 -8.15989915e-03
-2.34252829e-02 -8.27655867e-02  6.87392578e-02 -3.94652747e-02
-1.73127220e-03 -3.10250372e-02 -1.05180480e-02 -5.93857793e-03
4.15748432e-02 -6.64898902e-02  5.23277447e-02  8.31491947e-02
-2.12917905e-02  3.73483002e-02  1.72991846e-02  2.65494399e-02
9.29354317e-03 -4.96920049e-02  2.76673702e-03 -1.82716455e-02
6.45564646e-02 -9.86820385e-02  2.91430671e-02 -2.00200956e-02
1.95088312e-02 -1.87129267e-02 -4.66247909e-02 -4.87930439e-02
-6.78782091e-02  3.88708450e-02  7.76935518e-02  4.37090620e-02
-1.99710019e-02 -5.56627549e-02 -1.41982911e-02 -2.96489634e-02
-9.57361087e-02 -9.14040208e-02  5.34626208e-02  9.42897797e-03
-2.66666077e-02  1.87485367e-02 -1.16923206e-01  5.79461316e-03
1.86158009e-02  3.75198983e-02 -8.29733089e-02  4.60040718e-02
3.42634693e-02 -4.48407903e-02  1.54342139e-02  4.74353023e-02
-5.58746569e-02  7.53876641e-02  4.52018296e-03  4.81264852e-02
-3.75009924e-02 -7.29749054e-02  2.71924934e-03  6.87848330e-02
6.40089856e-03 -1.55159850e-02 -1.99326556e-02 -1.31603137e-08
-4.78845043e-03 -6.57723621e-02  5.95046207e-02 -6.46800175e-02
2.96362117e-03  8.12994987e-02 -4.53424565e-02 -4.27773669e-02
-4.36125621e-02 -2.46768594e-02  7.80795962e-02  2.14885850e-03
-3.12343035e-02  2.76059136e-02  1.15689281e-01 -6.23180112e-03
7.56617934e-02 -4.77781370e-02  1.67113671e-03  4.37691808e-02
2.02678684e-02 -4.87936474e-03 -4.55061682e-02  1.07520565e-01
-7.74770826e-02 -1.68282837e-02  7.62621686e-02  6.48897216e-02
7.56799728e-02  2.20487993e-02 -9.17860679e-03  6.70974283e-03
-4.56902869e-02  2.88727935e-02 -2.20492925e-03 -9.94517282e-02
6.91692382e-02 -8.93565789e-02 -4.23541060e-03 -6.99910298e-02
-1.43048409e-02  7.06089288e-02  3.10195275e-02 -6.66813701e-02
-3.40114571e-02  9.81119229e-04  4.78746518e-02 -9.81123894e-02
-2.23067161e-02 -9.16358735e-03  1.25943907e-02  3.78452763e-02
1.92502681e-02 -8.90915375e-03  1.07852250e-01  1.08065072e-03
-1.13475695e-01 -3.19057936e-03 -2.76819821e-02  6.75977021e-02
8.32212120e-02  5.59565909e-02  2.80075427e-02  4.07316547e-04]
